iter	Passed	Remaining
509	584	561
510	586	561
511	587	559
512	588	558
513	589	557
514	590	556
515	591	554
516	592	553
517	592	551
518	593	550
519	594	548
520	595	547
521	596	545
522	596	544
523	597	542
524	598	541
525	599	539
526	601	539
527	602	538
528	603	537
529	604	536
530	605	534
531	606	533
532	606	531
533	607	530
534	608	528
535	609	527
536	609	525
537	610	524
538	611	522
539	611	521
540	612	519
541	613	518
542	613	516
543	615	516
544	617	515
545	618	514
546	620	513
547	620	512
548	621	510
549	622	509
550	623	507
551	623	506
552	624	504
553	625	503
554	625	501
555	626	500
556	627	498
557	627	497
558	628	495
559	629	494
560	630	493
561	631	492
562	632	491
563	633	490
564	634	488
565	635	487
566	636	485
567	637	484
568	637	483
569	638	481
570	639	480
571	639	478
572	640	477
573	641	476
574	642	474
575	642	473
576	643	471
577	645	471
578	646	469
579	647	468
580	648	467
581	649	466
582	649	464
583	650	463
584	651	461
585	651	460
586	652	459
587	653	457
588	653	456
589	654	454
590	655	453
591	656	452
592	656	450
593	657	449
594	658	448
595	659	447
596	661	446
597	662	445
598	663	444
599	664	442
600	664	441
601	665	440
602	666	438
603	667	437
604	667	435
605	668	434
606	669	433
607	669	431
608	670	430
609	671	429
610	671	427
611	672	426
612	673	425
613	675	424
614	676	423
615	677	422
616	677	420
617	678	419
618	679	418
619	679	416
620	680	415
621	681	414
622	682	412
623	682	411
624	683	410
625	684	408
626	684	407
627	685	406
628	686	404
629	687	403
630	688	402
631	690	402
632	691	401
633	692	399
634	693	398
635	694	397
636	694	396
637	695	394
638	696	393
639	697	392
640	697	390
641	698	389
642	699	388
643	699	386
644	700	385
645	701	384
646	702	383
647	703	382
648	705	381
649	706	380
650	707	379
651	708	378
652	709	376
653	709	375
654	710	374
655	711	372
656	711	371
657	712	370
658	713	369
659	713	367
660	714	366
661	715	365
662	716	364
663	716	362
664	718	362
665	719	360
666	720	359
667	721	358
668	722	357
669	722	356
670	723	354
671	724	353
672	725	352
673	725	351
674	726	349
675	727	348
676	727	347
677	728	346
678	729	344
679	729	343
680	730	342
681	732	341
682	733	340
683	735	339
684	736	338
685	737	337
686	737	336
687	738	334
688	739	333
689	739	332
690	740	331
691	741	330
692	742	328
693	742	327
694	743	326
695	744	325
696	745	324
697	748	323
698	749	322
699	750	321
700	751	320
701	752	319
702	752	318
703	753	316
704	754	315
705	754	314
706	755	313
707	756	311
708	756	310
709	757	309
710	758	308
711	759	307
712	759	305
713	760	304
714	762	304
715	763	302
716	764	301
717	765	300
718	766	299
719	767	298
720	767	297
721	768	295
722	769	294
723	769	293
724	770	292
725	771	291
726	771	289
727	772	288
728	773	287
729	774	286
730	774	285
731	776	284
732	777	283
733	779	282
734	780	281
735	781	280
736	782	279
737	784	278
738	785	277
739	786	276
740	787	275
741	788	274
742	789	273
743	791	272
744	793	271
745	794	270
746	796	269
747	797	268
748	798	267
749	799	266
750	800	265
751	801	264
752	802	263
753	803	262
754	803	260
755	804	259
756	806	258
757	807	257
758	808	256
759	809	255
760	810	254
761	810	253
762	811	252
763	812	250
764	813	249
765	813	248
766	814	247
767	815	246
768	815	245
769	816	243
770	817	242
771	817	241
772	818	240
773	819	239
774	821	238
775	822	237
776	823	236
777	824	235
778	825	234
779	826	233
780	827	232
781	828	230
782	829	229
783	829	228
784	830	227
785	831	226
786	832	225
787	833	224
788	834	223
789	836	222
790	837	221
791	838	220
792	839	219
793	840	218
794	841	216
795	842	215
796	843	214
797	843	213
798	844	212
799	845	211
800	846	210
801	847	209
802	848	208
803	850	207
804	851	206
805	852	205
806	853	204
807	854	203
808	855	201
809	856	200
810	856	199
811	857	198
812	858	197
813	859	196
814	860	195
815	861	194
816	861	193
817	862	191
818	865	191
819	866	190
820	867	189
821	867	187
822	868	186
823	869	185
824	870	184
825	870	183
826	871	182
827	872	181
828	872	180
829	873	178
830	874	177
831	875	176
832	875	175
833	876	174
834	877	173
835	878	172
836	880	171
837	881	170
838	882	169
839	883	168
840	884	167
841	884	166
842	885	164
843	886	163
844	887	162
845	887	161
846	888	160
847	889	159
848	889	158
849	890	157
850	891	156
851	891	154
852	893	153
853	894	152
854	895	151
855	896	150
856	898	149
857	898	148
858	899	147
859	900	146
860	900	145
861	901	144
862	902	143
863	903	142
864	903	141
865	904	139
866	905	138
867	905	137
868	906	136
869	908	135
870	909	134
871	910	133
872	911	132
873	912	131
874	913	130
875	913	129
876	914	128
877	915	127
878	916	126
879	916	125
880	917	123
881	918	122
882	918	121
883	919	120
884	920	119
885	920	118
886	921	117
887	923	116
888	924	115
889	925	114
890	927	113
891	928	112
892	929	111
893	929	110
894	930	109
895	931	108
896	932	107
897	932	105
898	933	104
899	934	103
900	934	102
901	935	101
902	936	100
903	937	99
904	939	98
905	940	97
906	941	96
907	941	95
908	942	94
909	943	93
910	944	92
911	944	91
912	945	90
913	946	89
914	946	87
915	947	86
916	948	85
917	948	84
918	949	83
919	950	82
920	951	81
921	952	80
922	953	79
923	955	78
924	955	77
925	956	76
926	957	75
927	958	74
928	958	73
929	959	72
930	960	71
931	960	70
932	961	69
933	962	68
934	963	66
935	963	65
936	964	64
937	965	63
938	965	62
939	967	61
940	969	60
941	970	59
942	971	58
943	972	57
944	973	56
945	974	55
946	974	54
947	975	53
948	976	52
949	976	51
950	977	50
951	978	49
952	978	48
953	979	47
954	980	46
955	981	45
956	982	44
957	984	43
958	985	42
959	987	41
960	988	40
961	988	39
962	989	38
963	990	36
964	991	35
965	992	34
966	993	33
967	994	32
968	996	31
969	998	30
970	999	29
971	1000	28
972	1001	27
973	1002	26
974	1002	25
975	1003	24
976	1004	23
977	1005	22
978	1006	21
979	1007	20
980	1007	19
981	1008	18
982	1009	17
983	1010	16
984	1011	15
985	1012	14
986	1013	13
987	1015	12
988	1016	11
989	1016	10
990	1017	9
991	1018	8
992	1018	7
993	1019	6
994	1020	5
995	1021	4
996	1021	3
997	1022	2
998	1023	1
999	1023	0
